784cd58c-0b76-4fd0-82b4-eb7d0288609d,1.2,0.44
5cc12ebc-c34e-4286-87ed-a337fcf8a3a2,12.15,2.99
60ddc58f-8452-43fc-8ae4-c89eb945ce4d,51.36666666666667,4.49
4b4c2481-38dc-49ff-87d6-28784b9fdb3e,29.883333333333333,21.14
1bc1dfa6-19a3-4629-b651-abe21f91cf43,22.4,15.36
7000a94d-fff4-4665-a905-fedc8ef6622e,6.35,1.3
941bf446-e972-4ee0-be6c-0feda207b4fd,7.416666666666667,2.0
6c1b66cd-c9f1-4078-96eb-9fb7e594e7e0,4.133333333333334,1.4
207a61e0-f6dc-4e4c-b9b9-e42204f5fb61,8.65,3.64
ed5e9bb6-1ca2-4238-ab67-03fa89d8f94a,11.066666666666666,0.0
5bd20367-9d79-45a2-b159-0db977c23432,6.733333333333333,1.6
8b98c4bc-c251-4038-a7e9-fdf3c56917a0,7.066666666666666,1.33
b655dc74-5cab-4125-a2e0-12380e76e43d,5.016666666666667,1.0
06ea796f-13e2-4699-8a99-1b3575088fd5,13.783333333333333,3.54
c9576d5e-0c76-4371-9457-d15ca3fe5dd1,3.6666666666666665,0.43
5365bd57-fc21-4016-95e3-6737a6f2b65b,9.516666666666667,4.01
9ff69ac7-58e2-405c-a199-2fee7b7d2242,8.616666666666667,1.98
9c0b5a7c-6296-4831-8281-6e7f1a200fa9,6.383333333333334,1.48
4a5fe88c-426f-4b7b-877e-a5c6e50fff2a,5.983333333333333,1.18
94f8c443-1818-419c-ab72-f74ca3dfcf02,3.55,1.42
2bdc3dcf-4ca4-41b3-8d2d-bc6a1b5a1bef,9.866666666666667,2.9
bb145563-dfd4-40dd-a38e-bd63b8d76b48,6.8,0.0
38eddbec-8d34-40c1-962b-09bec3ba28c3,37.65,17.18
ee0f09f7-8a16-4c99-aa6c-30679ef5cfea,3.966666666666667,0.71
bbbafb39-7d0c-466a-8d19-58ef047532ad,17.55,4.29
f2e278c5-96d1-4616-8d92-6a4339c1602b,2.783333333333333,0.72
9c201347-951d-4328-907a-65a0a6fce236,1.4666666666666666,0.2
7ab70dc0-ac8b-47b7-8205-a58c4efde4be,15.866666666666667,3.99
3f46656c-aef8-4890-bc7d-295f36dfeb71,9.283333333333333,4.2
4fe7bc63-58d4-45a2-afbe-88fa230f09ad,6.116666666666666,0.85
f5fb70b0-75d1-413e-ab23-cc1916bd4c4e,17.416666666666668,5.9
4f08892d-8b21-4658-be1f-7b93d1ca5705,0.03333333333333333,0.0
25517e40-0d4a-419c-b69a-f65307d9fc1f,6.366666666666666,1.29
187d0b63-84e3-47cc-9f6c-80e8684afa5e,27.333333333333332,20.04
39696ea8-9604-442d-afa7-afc45c29f5b3,14.266666666666667,2.66
37cbc9fd-e755-47f8-a57b-2b0bf53ccae1,4.733333333333333,1.05
a92c47b8-84ed-4953-9ce0-98c07e32160a,2.033333333333333,0.0
af34cb82-2a79-44cf-ad97-c80eafba7ef1,0.05,0.0
bf0173e3-1bbb-4e3f-9328-87f44fbf9f98,0.03333333333333333,0.0
05c4cb21-b5d7-4df4-9614-c33d85627d0b,7.883333333333334,1.44
f3fa6f88-887d-45ca-af9b-f44e64f65f63,7.5,1.41
2ddd7bfa-0eb5-446d-a578-6d459cd55814,4.383333333333334,0.69
58271738-4106-4622-a755-6435981ec81b,5.233333333333333,1.31
7514efe6-ea20-4d48-96a9-678b743567df,5.783333333333333,1.2
708f2e2b-50aa-43de-be5d-570f2c620563,10.516666666666667,3.06
50fb56bb-f811-48b3-93d2-c195f350d802,9.366666666666667,2.16
c88ef1fb-3c93-40af-83dc-42c2d9b2f113,3.5,0.45
54929ee1-566c-43f7-b602-7cdf98c03c00,5.333333333333333,1.3
b4778e77-0231-47fc-b3ee-805e428f2f71,3.3,0.56
3befecee-d606-4503-bdb4-ed34ff36d431,12.666666666666666,2.15
196a7fdf-1b58-41d3-9d82-9553bfc39aed,12.55,0.0
7b4a64fc-2b52-4c7a-96fc-b39631daeca7,3.5833333333333335,1.0
7fdc7634-ba32-4848-bebb-93fba4f3b4ba,7.333333333333333,2.52
b08f74f7-847c-41df-85f7-3a862120bad1,3.933333333333333,1.03
912709ef-b0e7-49db-8f9d-cdbb44bbef9c,12.25,6.96
eb5f5017-69eb-42eb-bcc3-5ed89814d7f7,2.55,0.59
a82709aa-9a02-40cc-bac3-24dc96caab47,1.2666666666666666,0.29
d38484a3-6b6e-47de-8ae9-043031048857,2.933333333333333,0.5
ff994dd8-e259-4640-98e7-ba29201489bb,6.583333333333333,1.05
a1ce645e-f69d-4e25-82a5-b0a75d36a3e7,13.766666666666667,6.23
3ec3c050-9679-4f89-b7bb-17f340e202c9,11.116666666666667,5.9
386f197f-4558-439f-856f-b0c4be031f44,6.95,2.46
ffd42298-3602-4c1b-86cf-8394b46da62a,13.183333333333334,5.69
1ae52460-f10e-4b77-bd99-54203b63f358,46.0,20.27
8929ea2e-eee9-47d5-858b-e9440a45e8fa,5.833333333333333,1.42
f43bcfe5-de05-4ba9-85b0-35f5beb14b76,10.95,1.94
7b731e6b-ec93-4e0e-9f2e-2314349834bf,8.666666666666666,2.93
872ec2ec-4fa2-457c-9437-db2cff82d91b,57.81666666666667,16.43
6fefa1b6-f722-4eea-8aa6-bf030ba7ea66,5.133333333333334,0.8
0ccb93ef-a038-4f05-a977-8c194bea7efc,18.633333333333333,7.61
6307238f-6a33-46f0-9980-eb8270ccd049,5.483333333333333,1.37
faa71144-1c8a-4fda-8739-c54bcf985eab,13.433333333333334,8.36
54c4b7f6-9b6a-4931-a810-86a40cf2d4a8,8.15,1.82
00d8411e-62f1-45cf-ab09-57dd822b3a5e,0.43333333333333335,0.07
de62502e-8aef-4fc0-b3f0-e7c9bd21d0d2,9.3,1.54
e0ddc585-9c4d-4483-9aa1-3c70793c64e5,21.416666666666668,5.33
85892a8f-b601-46fa-a34d-2f04545ffa98,4.95,0.91
574bca32-37d5-426c-9c24-a7959b6eab82,20.25,4.13
ea9f4f9d-2774-488d-a427-e1e6fe5c2a7b,12.566666666666666,2.85
41b3c526-4ffb-46cc-ab17-8efa5548b6d8,8.833333333333334,2.66
e06a80b6-e43a-4e7d-a463-ab14d44dfbb9,10.2,1.63
7d51e753-40fc-456f-b375-50773c308ccb,0.5,0.14
4eaedac8-9766-4007-a851-e579bfd4c173,0.5,0.14
a25bfc18-b301-4c6e-8a44-d36369c534d6,5.45,1.45
788f9bb8-8226-49c7-b683-044dee4f2d3c,15.133333333333333,3.32
9c0d46ca-0290-4517-a887-67067e90c929,19.05,8.1
40a15496-549c-4412-a805-d9cb0dfe506d,1371.7666666666667,0.0
f105ddf3-8cf3-4ab3-82d1-b59e77279aa8,3.5,1.46
53091046-4fa0-4b34-8c5e-800e0bcd5174,16.45,4.53
506f9b74-7728-4e31-8153-efbe6dbf5942,11.916666666666666,6.91
a93d5f40-3c99-4f19-a595-c106aa54af62,0.06666666666666667,0.0
85525e3f-63a9-4717-a59c-357b0a0f8468,23.783333333333335,8.57
6a1fa3e2-d7fc-4cb7-bdc6-1e513fa43955,4.333333333333333,1.2
611171b9-ca99-41f8-bd05-498d1aebb675,19.983333333333334,3.55
8dbca6cc-96e9-4806-b4f4-dfa2a349873f,14.883333333333333,3.7
882c3470-0d81-40c1-9825-9cbc30962912,6.8,1.12
225bea0a-12a9-4341-8749-829a4b753f25,0.06666666666666667,0.0
3a500d77-2508-40c8-9c50-8ce82adc1f33,0.2833333333333333,0.02
01588049-3e40-4a48-ad89-1ffa7a46c16d,22.6,17.73
394b839a-13c3-4f6b-983a-a72d7e1e7bf6,9.116666666666667,3.32
5b499da7-007c-46ba-9a54-47b90ead70f3,2.066666666666667,0.58
d48687d4-b771-4755-9acd-af24dddc3115,8.35,2.18
44470c7b-bf1a-416a-be8a-f8d936d9ef6c,22.25,4.66
2313cc83-b251-4bfb-8f1e-55939e1bbbfe,7.033333333333333,1.5
2e1a5c38-40aa-4e21-8065-e8f6036c67d0,0.16666666666666666,0.0
2c8b4e22-5b2b-4e27-b688-49a5da00dabd,18.4,3.96
bed305cc-d97e-422a-9ac5-7fcd3cc17f04,14.366666666666667,4.1
42067343-daf4-4729-a2f6-fdc2009622c1,17.383333333333333,6.95
74fdd242-51f0-4030-9016-2eea273a72d8,22.65,4.58
9846146b-1312-4053-ad74-265c48b0aa6c,9.1,4.07
803132fe-553e-40b0-accc-c81bce52f611,34.31666666666667,5.15
e941d784-e25e-426e-bcaf-3611318b8e36,15.65,6.96
e7dc83ba-cc17-4f05-801a-885011a55356,25.45,5.15
66617faa-11bf-44b1-b53f-633096cb8795,15.483333333333333,2.78
cc57d0c4-7033-488a-b0a0-0cb71f6f9a25,17.8,3.25
a9e95c1b-49a8-4e89-a727-cd5b9c32f53a,10.0,2.44
535b6c46-cc0c-45f0-a823-894529711d4e,4.833333333333333,0.82
82ab10d1-be96-41a1-9bb5-a51246ab3679,6.15,0.99
21bb57ae-9ce1-490c-9643-fa6971ff87f6,6.216666666666667,1.39
ed4a2d3d-800e-4d74-bc56-70c3eed3c8e5,6.716666666666667,2.41
9b06383d-eabc-4080-bc1d-727600f4753a,3.8666666666666667,0.73
5904277e-9eff-4b76-a53f-93162ffb0724,10.55,2.36
c058f0c3-7fb2-4c6f-88b5-17346c600336,4.95,0.68
9fdb6f01-f283-4ea4-aaac-2f4fb1658bac,4.95,0.68
7678d07f-aa2f-4fd6-ae97-a61e22025942,5.45,1.04
6d9172f1-d321-44c3-b025-588d9400f670,14.666666666666666,3.19
b5470bae-52bc-4f7e-8133-03e52df55019,7.85,3.91
e7b7cc4c-7183-48fc-9cc4-aa5351d598b2,3.05,0.46
17a05c21-8402-4bda-b086-1259bc1671c2,14.45,2.84
0ec21204-b075-4854-b78e-9b0490836fdc,8.433333333333334,1.65
dc42d1ff-5192-4482-998b-f076c20f8ba4,6.75,1.52
2ca655b9-9193-417b-8c87-68a3c0dcda4d,177.25,19.79
3c23008e-a305-4553-8784-461f2089fdc2,4.333333333333333,0.97
19f98db6-0a50-49e0-9797-f3d1a0a3e826,10.816666666666666,2.01
2d1e28e6-e14b-498b-b088-b9c99be9cdeb,2.7666666666666666,0.53
4ecb3b7f-12d8-4967-aec9-cf4a0be5bd1a,0.05,0.0
7eed9213-61a4-46da-ae4e-ce899eb7e3dd,35.833333333333336,4.74
23d5ba4d-492f-4b9e-92f8-fc6b9be6234e,5.133333333333334,0.9
5bcedcfa-d3bd-4b22-9fc2-ec8da85a078e,18.25,3.92
091513f6-dea2-489e-b028-82693c36149f,5.95,1.29
8a514cba-3e64-4ad7-a3c9-709cde1cee9c,10.383333333333333,1.71
7a0d319a-3b57-433e-8303-ca93a53d5f02,3.966666666666667,0.89
d59c5bfd-d206-446c-a0c6-0b41403124f8,17.233333333333334,3.38
cd11e913-9c61-4b45-b821-bb69f28ea4fa,29.216666666666665,0.0
cae1eba7-e9e5-4674-ba72-9669da7976b0,10.05,2.07
5973bda8-ecd6-4ac7-af82-57a175eb1e0c,11.7,6.57
05b72b89-c0a7-486a-8835-d206f9d85661,5.633333333333334,1.67
ec58f5c5-212d-4139-b17c-c2fc6bf25d0e,15.933333333333334,0.0
ad546dd6-7559-4ad7-8119-b62cc1f93a90,3.6666666666666665,0.8
eb7aaf72-8d2e-49ed-bc8b-c9bfcebe5d19,1.9666666666666666,0.38
4ae151e0-0562-46d0-9bb9-d878bbdf7bdd,1.75,0.1
e0f2de30-5ac4-4fcd-9a53-d1572da78b88,6.933333333333334,1.76
49291fc1-60f5-47c6-9eff-d37f5228fc46,11.633333333333333,2.64
0b836448-1e79-4ffb-b976-7ce003ee274a,11.683333333333334,2.26
40d67b25-a1b5-4865-a613-e59b438b7f14,12.716666666666667,3.06
789cba12-e97c-4673-95d2-a5f55ef99dea,7.783333333333333,1.8
acdd1e14-2079-49b8-bf53-aeeb7b1d27eb,23.366666666666667,11.9
1b36eab3-03ef-4b7d-851f-dab934dfde17,8.2,1.58
1c4cf7cb-6170-41cc-a678-dfd6168a4bac,21.883333333333333,5.29
4a2f1a7b-0470-41f5-88eb-9bfa4c436f13,6.1,1.3
6d37604d-5022-4fa8-b8ef-2a39495536ff,16.05,3.49
88d9a74a-118e-4948-868b-17c2e912f036,16.533333333333335,6.65
3298810a-5d21-4621-b6c2-156cde777d3b,7.55,2.0
62583454-4115-447b-9bb1-3f844dc58132,32.333333333333336,4.42
20eb3e50-1b98-4fb6-92a8-291b2e94f3bd,10.416666666666666,2.82
ba1530cc-e5b7-47d7-b306-3205a411c0d6,3.566666666666667,0.69
3a95c036-fcec-4dd2-9b68-76dfc5126265,11.133333333333333,3.34
d7bdf34f-790b-47bd-863b-e801b56d9bfd,14.7,2.8
92bdeadb-acdb-4243-8ffd-a50002bbc43d,8.3,4.51
0123b78c-2eed-4d60-932e-6a725f4c7278,15.8,3.33
708c3e35-f50c-4038-9982-3db95669f390,4.483333333333333,0.91
11b15af7-6a88-4fe6-b6cf-48ea2a9f6478,6.7,1.16
cf56ddeb-b870-47b0-8190-db3f710e741e,11.966666666666667,3.37
c762cb67-900a-46d4-83cf-dd94eccd42b7,9.166666666666666,1.6
b2669366-76b2-4b44-a4b9-84ace312000e,25.15,8.75
85b89635-93e2-4057-8544-55d6db796eb8,0.06666666666666667,0.0
45e680c8-bac9-40a8-833f-62400c91d819,0.06666666666666667,0.0
94e766c5-4268-4e23-ae74-9ea47b7e3fc9,0.9166666666666666,0.17
4eb9ddca-340b-4586-9283-33eee802f998,0.06666666666666667,0.0
cf4f5178-0c3c-4a8b-bcc0-7d018f235140,0.05,0.0
d2e881ea-a2a7-42b9-9323-b0ef35ff6478,39.416666666666664,26.58
a7f3fe03-49df-40df-8ad1-197b42c831ea,4.15,0.65
7e1ef0c7-87dc-4df0-8471-82124a8ec66b,4.916666666666667,1.22
59333dde-fc6f-4b38-9956-8145fd873cf9,0.4,0.04
1742e413-647e-4277-8346-4bcffe6d4fcb,7.15,1.6
1033c7e0-bf5c-4c68-aa83-98d556b72c8b,6.2,1.1
2ef03a1d-45f0-44ae-b309-1507b492715c,13.3,3.0
cf2f097c-1136-47af-bfa8-e86c8b4f0519,9.716666666666667,1.76
138e44b1-aaa8-4743-9929-a5e00c1f3f9c,6.983333333333333,1.45
fdd3197c-1963-4f3d-ab4d-91dd70d22dab,7.45,1.52
0575e8a1-e589-41d1-a379-7ceb70aaed24,29.166666666666668,0.0
271c5896-b872-4599-af07-8de60393c49a,17.466666666666665,5.82
fc4466ff-3d50-4acc-80c6-35c9c339cfa2,6.916666666666667,0.89
e77cceb0-2763-4a96-a77f-ac97e369f92e,18.7,4.17
61d1f8cf-98bb-418f-ba3a-d306b8b5640d,5.983333333333333,1.57
ef6c92fa-9103-4924-b67f-cff39c2edc75,6.183333333333334,6.19
0b9018f7-ca45-4423-8207-52cebaa7612d,0.35,0.0
f99ea885-6028-43f6-a145-d33ab7b003a2,9.45,2.24
84058fb8-c821-451c-94aa-b6da48c860c3,23.45,7.19
f59995cd-c621-4a1a-90b7-17361cd5ca68,47.8,15.11
2ccc1f95-a5f2-4d9b-96ad-aca641e26171,18.5,6.08
670c7971-f0ee-4994-bfe5-ae5deae78022,625.3833333333333,5.2
dcc66e79-8ab9-4b7d-9903-671cfb0d3b14,13.933333333333334,5.5
871114c1-0346-4c49-aa2f-396f9ed613ed,9.833333333333334,2.11
1346168c-1e0f-4e91-926e-3d5b88460cad,3.6,0.48
b27908eb-65ba-4fc3-895b-f821f90c1eaa,15.55,3.51
90db8d59-2359-4122-91d8-ce6ae7fc6255,13.866666666666667,3.7
33a56c2e-3581-41f4-a500-748f8fbc2ca6,9.816666666666666,2.3
c6f6564e-dc7c-407d-97f1-71b23b59da6b,17.383333333333333,4.36
73956202-5303-4c25-aafb-b93d05fb1ea4,25.1,6.18
fcc31006-d337-4e77-8997-1fe55b3538d2,5.183333333333334,1.3
f16db8b4-2f49-4c48-a3aa-2ab551427002,10.8,2.29
b12d9534-d837-4e1e-9200-6d05f868769b,6.166666666666667,1.03
32057249-8977-44fd-a4d2-0261e5ae5851,7.783333333333333,1.53
525ad41b-13b4-4f41-97ba-631b9d23b2e5,0.03333333333333333,0.0
7910a77a-6fe6-43ce-889a-2c1e9c0c7493,7.416666666666667,1.48
d19a11a0-5fe8-4d4c-b9f6-37284c9e6aa9,17.6,5.8
3f958a3a-072c-4c7c-9592-022dc17d1dc7,14.45,5.63
4093ef8b-3854-4680-9034-f0a868f373be,21.116666666666667,3.39
8f8cf691-4adf-4031-8412-5be5879153eb,13.366666666666667,2.4
1d4f3d8a-4ac4-464b-8db7-b77578dcf0c8,13.45,2.04
33bc9a24-8dc8-4bea-b396-216562dae07d,11.15,2.23
954fd3b9-7e10-431d-b105-04d1ce5301dd,12.583333333333334,4.69
dc62081e-3fee-4cf4-8189-9622666d3f61,6.6,0.89
3ad26607-a9bc-42ab-9c51-b1379f911758,6.6,0.89
8a36c2ab-a5e4-4df6-b89f-2c4b4a1fdbb9,8.85,2.19
d0159ab3-48a7-457b-9a18-0f752880f3f3,6.85,2.1
aaf74166-936d-438e-a72d-ce75b4d4039d,9.633333333333333,1.92
ffa59fa0-583f-4c52-852d-cd11027b470e,10.8,3.21
2f2248ff-64a2-4f3b-9c8c-33e70c496c87,5.666666666666667,1.0
929219e9-b493-473d-84d0-3a6fe9e86d77,2.1166666666666667,0.6
e9956a13-e8ef-4c93-a283-a9525b826bfc,9.85,2.6
a19992e3-0d51-4994-bb56-da25343f1251,15.3,8.53
1d425121-7bb2-40e7-9cbb-c4235d10e74d,18.65,7.25
ab0830e1-96d0-4ae3-8086-35e033e39b6a,6.566666666666666,1.13
ac9bfed2-0412-4ea7-b7d1-bb16692cd848,4.3,1.24
ae070e4e-695c-4277-ac1b-d4c39ec45481,2.5833333333333335,0.4
7b55491a-b031-4692-84d5-29fea22beee8,35.483333333333334,0.0
22b0de70-1d10-49f7-989e-85c237dc8a7f,9.65,1.93
d2c65c6a-4e45-449e-b737-f10aafc40c51,2.2,0.44
c8835601-136a-4dd4-b5b1-5c53e811bafa,8.083333333333334,2.25
5087e19e-0014-40c6-bf90-a378f47793eb,5.2,1.03
6ce82f58-6360-48ac-8903-b7fd2b67aa77,24.083333333333332,4.76
a2644229-0d26-49c2-aa5c-f3c3f75b5aac,8.833333333333334,1.5
50b7c79b-1582-4723-90d9-64a3268e3a8b,14.916666666666666,3.6
5250c73e-7c5c-40a9-9833-ed7dded58046,21.383333333333333,7.0
1611055f-a0c8-4fef-a4d8-c7d68eb51e65,14.9,3.46
639df38f-8f5c-4908-a340-752eb50f060f,3.5,0.73
bfc6aba6-e0dd-4faa-8868-8366ae3ebf99,26.0,3.96
94220ba5-d3a6-43d1-b3e1-2e8ca361e7e7,17.183333333333334,3.62
b6ed342f-85fb-4347-9c1b-8935e26b9b3b,9.666666666666666,1.85
973b9ab1-8ad1-49dc-b9c3-f15096ed471e,15.033333333333333,6.8
d24ecb67-20ee-44df-b914-c53614807378,26.3,9.8
8801018b-d126-440e-8cfa-fe47eff20c5d,9.7,1.81
b7873f2d-f7d5-44f5-aad5-df14df79e992,13.933333333333334,1.66
8b9a62f1-0d13-4a4f-bca4-0f69bda34468,19.216666666666665,6.48
eca457ea-1d22-4c38-aa36-b1ffb15c41f2,42.56666666666667,0.0
d23e8d1c-0dff-48b2-8b19-fb9a2c8bc9ef,12.1,2.93
062091e1-7446-4e90-8e0d-665068146a35,8.283333333333333,1.61
b40ab84a-6cc0-4d4e-8c6c-e250c37e97cb,3.3666666666666667,0.58
93acc60e-853c-4765-bb30-35ed326551cf,19.0,5.95
fc13a78c-424a-4a5b-93e5-56df1b00b6e1,31.7,13.7
1e3cdd1d-7372-4d1c-b94b-60bd81baf5f8,10.166666666666666,0.75
df95983d-a333-4236-88f9-3f122d33a6ad,0.2,0.0
2cf0da23-1450-4781-b1d8-15d1bd5dc989,23.6,3.33
88f3db97-47e7-4a2c-b69f-047ef856f9d4,7.95,2.02
47f35fa9-a58b-4f4a-a13f-3aee554d302c,6.466666666666667,1.72
79fe6e1f-89bb-4957-ad27-9b743e5abe50,3.533333333333333,0.93
a46c8fe6-c29e-4ea0-8e8b-74de76928409,8.783333333333333,1.15
d2538f9e-19ca-4953-8456-e311defbac9f,22.9,6.91
3cfcefe1-818e-4e3b-84fb-1bd2b2b4572f,10.616666666666667,2.3
b629f92b-f009-47a4-97c4-5cefbf977ecd,10.766666666666667,1.69
9b110ee8-d025-4281-a3d7-2d480271956e,4.483333333333333,1.03
a6114c75-c7cd-4848-bd1e-ea48bfee31b4,4.166666666666667,0.89
4b72f602-b0a8-41ef-bdb9-75343617fadb,10.066666666666666,1.9
6bd2bae7-58df-4a2b-8c69-5ba808465b5c,6.1,1.85
2b7bf929-23b4-48c1-8736-c3d1b53039b8,23.333333333333332,4.75
552e40ca-7b5c-47e1-861a-a3a20cf5ec86,6.516666666666667,1.7
8eb3794a-a2c0-4a69-a942-d537f293c9e9,13.8,6.11
660ee8c0-a4a3-4b85-a209-d1ba2681b21d,21.583333333333332,5.87
5ba61b35-37d4-42f2-8910-fe42ad65403e,19.433333333333334,10.21
52738afe-a196-41af-96dc-d700c19d725c,6.0,0.51
d67fc5ac-472e-4f17-8033-75a90715bfff,19.133333333333333,6.0
26779be8-bb77-498f-9172-00df443713d6,4.25,1.31
e371d029-36db-467b-849c-c69911783659,13.25,3.24
64666767-9103-47d3-b8fa-97e0e6e1b145,6.833333333333333,1.34
6d2b952a-70b8-4544-9cec-34f40a9a3cba,11.633333333333333,3.26
ec0333f5-6fc3-41f9-b102-c0e63b2f4e08,12.383333333333333,3.97
a92cbf05-574c-4134-9991-e0e01b6bd5ac,6.733333333333333,0.94
aa185590-0fdd-477f-9a70-3266be323930,31.6,10.8
18bd665e-54f4-4024-9a3c-b64668e9763b,6.033333333333333,0.89
0b9ca6e3-4993-4d11-9414-82dfe43aa47f,5.933333333333334,1.01
4c220065-c1e7-4d27-a0a3-35c8f74e2cda,1.5,0.33
56141917-1208-4555-8763-c3d1f81bc9a0,23.783333333333335,14.57
aed30cbf-601c-4ebc-8043-2274105df77c,13.133333333333333,2.94
af1d5412-3fb6-4381-8e4d-49d921927959,3.45,1.29
