784cd58c-0b76-4fd0-82b4-eb7d0288609d,1.2,0.44
58d02a3c-0d51-42c5-97b3-4d43ab959be9,8.083333333333334,2.25
3d876791-ee08-48fe-9caf-1cea49672478,5.233333333333333,1.06
6f3dc613-a170-4981-b5c8-f2479c4282f0,17.2,4.04
bcaeaf0c-7993-44ab-b12a-1e9089457b45,8.816666666666666,2.37
0636034a-75c3-4c02-a590-31e9b23f67e2,0.0,0.0
8f0952d0-402f-4ae9-91e4-6f71e489aaf8,0.5,7.0
57acea5e-2215-4002-8f8a-4e24220a4593,170.23333333333332,35.42
59f6fb3f-d0c2-4f28-bfe5-434cb6fc3e72,4.983333333333333,1.17
1f6b3711-b59a-4478-bc8d-820a634d5b49,8.55,1.83
ae2efa06-9f16-48e5-8c12-316003b02e7f,5.216666666666667,1.1
29c6f450-6ac5-4698-8c7a-0476249090f8,9.75,1.5
0f0cbffc-4403-4d3e-92d4-ae725ee08dac,6.95,1.27
e842ff7a-8a72-496f-80a4-91835098b836,21.45,4.23
b940ed6b-148b-4225-a206-53cad1430d26,13.683333333333334,3.3
045faaf9-3920-44a2-ab20-9a2d9ea31792,6.983333333333333,1.45
050e4e19-94b2-45c9-844c-ca27318f0f9d,17.566666666666666,5.1
50707a70-b220-452d-ae9d-924a7e6c52dd,14.833333333333334,3.9
afdd513f-d846-449f-8c83-e3e34df45ca0,2.85,0.66
ede45ad5-b876-4817-9f3e-e405328ad9b4,4.2,0.88
b53add0a-de7d-4b68-8cf2-1a67a4244f61,14.566666666666666,4.14
2287d7f0-2a5c-49e9-a7cf-40be7cdd37e9,7.766666666666667,1.67
db422492-0e37-4c0f-b5c5-6a87839f43ff,11.5,2.15
d5b6bc5c-0dff-4832-8cf4-8743382a00f2,22.05,12.23
1f2a9c3b-8aeb-4e7f-a67a-62dec9acac90,5.283333333333333,0.74
1e59e2fe-6545-4a63-ab3a-26afd2ac97f3,6.483333333333333,1.13
9aac0c3c-8951-4033-aa29-a703a42c29d7,26.85,7.4
b3622625-a3ad-47e8-90c6-40002c3309a0,18.516666666666666,3.59
ba6f022f-6cac-48e1-8fb4-4b84b611f6cc,14.916666666666666,3.2
34613405-167d-4deb-893a-5e3eb94fc6bd,18.5,8.8
3e8217be-580e-43a1-9445-57419be44124,12.983333333333333,2.4
50e65fbb-621c-41ac-98f7-62b51ecbb042,1.8666666666666667,0.62
a5cf2562-6205-4ae6-8827-270d0250cf98,2.6666666666666665,0.69
ca9a771b-ce22-4570-bdb5-bd0eb416e78e,7.85,1.55
af75d7ca-73b1-4dda-98ee-a383803c48aa,16.416666666666668,3.47
d975c057-1ca2-4e85-9207-1ab1c522fb76,9.2,1.8
c5fee64b-81e2-4de6-b28a-c98b500ef6f9,9.833333333333334,1.94
e8ed26d6-3971-4ea7-bcd0-67898195e5f1,3.2,0.84
45549246-948f-48be-96ff-be53755857b5,6.016666666666667,0.96
616d9c84-894b-41c2-a96e-c20704b1bc27,3.3,0.61
3f6ca4c6-8631-446e-a6e7-e2f5355f82e2,29.033333333333335,4.46
1a22f922-594b-41b1-91bb-252ec78ff677,2.566666666666667,0.98
f7b7aefc-0749-4135-a604-4d6e2009d78e,2.45,0.44
d2458b4e-f571-4a76-89b1-b0ad02aeb90a,23.85,7.8
088ef654-64a5-4cf0-a410-ea4db0ce4ed0,2.8666666666666667,0.5
1fe1695c-0fce-4403-8904-938999f910c8,7.6,1.65
ebb5a92c-65a5-4e22-8371-b7a1f01d484d,5.75,1.3
d469e30e-2edc-4365-ba29-f064e0686dd9,26.183333333333334,4.69
55166c76-0480-4adb-8bf7-794d0d1cb828,21.733333333333334,5.8
f637cf3e-3161-4aaa-8072-bfdca9502673,16.433333333333334,3.94
d83fec12-bd6e-44ad-b25e-807ffef66cef,6.25,2.0
14fcd3d9-4249-4082-ad4e-02141946d554,0.05,0.0
b8027016-0385-40da-85ee-53f31b0cc4f8,26.933333333333334,15.9
1d287293-fd3d-4087-9d53-e74cdb13a859,10.116666666666667,2.34
189d5662-5aca-4c23-bf43-ee94da61173f,10.583333333333334,2.03
5f97287e-a09d-41de-a7e0-77840c3d6306,23.566666666666666,5.45
23739ed7-0291-4196-af6c-7a8ca0c036f7,8.166666666666666,1.52
8053987e-56e3-4a87-a665-efca8a952a44,6.5,1.39
7d0eb389-17ea-45ca-90c5-f03b9b277b63,9.0,2.87
c8bb6c5d-967f-47e3-b804-077085c99ee5,7.516666666666667,1.25
74836db2-975a-4f8b-9225-5c50fdc89000,10.416666666666666,2.77
68439de0-e8ba-4cae-9c0b-64ca3e839410,4.8,0.55
0283215b-9644-4956-9333-1570e1e0b9d2,21.716666666666665,14.34
d856541e-5932-4df9-ab24-ca8bf648924d,10.45,7.08
fc0c5929-7100-40a3-b365-6611e3943bee,12.416666666666666,3.05
cae181f6-31de-450f-a1f0-13fb35e11705,16.916666666666668,3.86
0f438f06-44a3-4f6c-98a4-ccbc33bf764e,6.15,1.3
af58e8ab-fade-4f45-acf2-ce4f1b2b3239,14.883333333333333,6.16
b4269530-12da-4d60-8215-575c0373d563,12.883333333333333,3.29
bb96938d-2ff5-4348-8297-51e7e7976373,4.433333333333334,0.84
874b64ca-bc93-4d7a-971a-e3146bea500b,9.15,1.58
799d8ab3-aaf9-4565-b88e-25026b35f0ab,12.383333333333333,2.87
b2fee99c-d011-40a4-a76b-592432ab1b4e,5.916666666666667,1.0
70251174-70fa-4c80-9bae-f3e17cef04dc,0.21666666666666667,1.0
df3283ed-c502-4a2a-b54d-59322d7120f5,6.516666666666667,1.3
f2bcf271-db11-4d52-b770-826ecd83c91e,9.95,1.93
608cb91f-3964-4cfb-9485-801ff54af40c,6.683333333333334,1.3
02e91608-0577-4e97-9bca-d5bf5abc5b9b,16.65,4.78
ad010aa1-5fec-4635-90c8-da2bd562340b,0.31666666666666665,0.23
b5a2e703-a539-4357-820f-adeac6c6c03f,7.8,1.29
7d1c58ef-d9e7-4102-a2b8-182bd46ada30,10.933333333333334,2.6
bdf66f7a-066d-43ff-bbb0-dcf4f6355625,15.616666666666667,2.2
6e5b44aa-9c2b-40de-8769-f648baf6e163,10.15,1.5
1f1c3ec3-4075-45b4-934d-080cbe6b8b7b,15.666666666666666,2.24
d17e4194-bc5c-4c31-b78f-589dc31969df,27.4,8.1
bb35a8dd-27e2-4759-8164-6a2cc74ebc04,12.25,2.42
865f7efd-2dc3-4d24-8060-41ebde1e27b8,17.733333333333334,3.07
d549d245-665d-4f36-96fd-f1ed55852d93,25.25,9.94
e18cb345-d444-4ce7-bc29-57c524c20632,6.216666666666667,0.98
5d218ebb-0aa8-49ea-ad6c-f147378544e0,12.966666666666667,2.61
54ef363e-65f1-45e1-90f1-a2b4d8d25fa6,3.65,0.84
25584b63-f59f-4a7b-bce6-2e69f11e006e,15.666666666666666,2.1
460a492b-816d-4881-a871-390a4b216bd9,10.933333333333334,1.72
2d35d5ea-8563-4346-9661-e3e082c1a7e0,3.533333333333333,0.8
ff05fb9f-6b23-4d59-9572-4820e59e4eb8,4.25,1.3
2e70feb7-9a6d-427c-996e-0cdf1e96d919,10.916666666666666,2.3
478bda7b-4eee-4273-9cbd-338cb1a60e3a,3.4166666666666665,1.05
b9093a14-abef-43de-b183-6ecac10febde,12.4,2.2
a5bc7da0-8c08-4935-99f8-c6c8f77ad500,17.5,2.8
d7e7094d-1de8-4fdf-8374-f5cd0e45d5d8,0.03333333333333333,0.0
5a306e95-5bdf-492b-9364-d7590bbe2456,3.8,0.57
3a77884d-d1d6-4678-8f9b-4a074644df3b,8.75,1.36
1dae67f0-8acd-4c25-9578-9a126dc51334,24.716666666666665,8.57
a88d0db1-f1ac-4147-b365-710a3190e70b,28.133333333333333,5.87
32db762e-3dfb-4f23-a42b-8bc9be6d4713,12.583333333333334,2.88
c8b40f77-9966-466d-9934-504933a8e0eb,4.966666666666667,1.53
6b2c8cb6-d0d6-4179-a1c1-77dcb3cdbc0a,10.5,2.51
757d9dc2-d417-444e-94d5-6a68531386f8,26.566666666666666,5.3
35b12c2e-0ccf-403f-b4ba-edad538e2b4e,9.7,3.85
0edfd41f-7a48-4dcb-b668-a925bdfcacc5,13.95,7.16
d532d543-42c1-4aa3-b6a1-0f69635fec75,8.183333333333334,1.43
7b945f6d-a3bf-45d2-8ca8-6e48213f7135,3.1166666666666667,0.63
1f31f35a-220a-42a8-b789-e15ca4565b99,5.183333333333334,0.48
be8ec0e9-f6a4-43b8-bb6b-633bcc4304c6,4.116666666666666,0.51
ae40b1ad-2674-4c14-adf7-50a0b8e0e111,22.966666666666665,3.86
89911e33-2b21-43ca-beaf-990f1987a0f8,12.8,2.4
6e411d44-c79d-49db-b987-32df3782a342,12.9,2.46
21afe06e-cb26-4fc1-a2a5-38358fcb3564,6.4,0.99
593c2d7e-17f0-45e7-bb8e-82cb4f984f7b,10.133333333333333,1.82
3fdbb369-8cec-46b0-9b80-6052e1b8fae8,0.03333333333333333,0.01
30758ed4-edb3-4a59-813a-0716bb51dbd8,33.8,6.69
c1b11ff2-8abf-43f8-bdf8-c7b26e8bf1de,11.816666666666666,6.77
835cafac-5c96-48b8-a5ca-8656f235a7d1,20.333333333333332,7.42
106a745f-aebc-4ba2-9bb5-ee42bb11a31b,12.683333333333334,3.31
c4f2fe3c-e717-43d0-a77a-1b06cad2a579,10.983333333333333,1.68
a030f89a-f7e2-4c9f-8530-a90ae5fdf61e,11.6,2.04
e12e7449-743a-45b4-a1f5-a29468bb9704,0.38333333333333336,0.04
8956ffd4-f466-4d95-a354-6d29bf336e95,4.35,1.04
b2cb169c-a669-4cb7-bb9d-97b0ee45439b,5.5,0.88
9fc443cc-0463-42e3-a9f8-703f0364b5fc,31.833333333333332,7.73
d985e12f-f15b-4a68-b8c4-a893ab6d0aa4,5.816666666666666,1.9
1a4e103d-db3b-4bfe-a0f9-e60fc9a30bde,8.266666666666667,1.48
66ce2b26-b177-476d-831c-49141d2d7a73,7.733333333333333,3.17
9e0c0ce7-73d2-4863-859e-f68b7047b0f0,0.11666666666666667,0.0
e410c879-2b69-4a2a-9293-aed95724597d,7.35,1.2
785ac7c4-de4d-4126-afa6-5763147147d8,12.433333333333334,2.1
5c415cef-3aa8-4f40-ae4e-06c989883aeb,13.983333333333333,1.74
14f532ce-0138-4bd1-8478-814ea5f02e3c,27.616666666666667,8.03
06bb862a-58ae-4915-8a79-9f4351181c60,40.266666666666666,20.73
4b030575-9a00-46dd-9db5-a9a04dc70613,2.316666666666667,0.6
12753545-ae48-402a-b90a-b5adaefd831d,11.383333333333333,2.6
062c6f8a-bf82-416c-bfa4-d5a1fe12e37a,35.43333333333333,14.39
5df1c86f-fea0-483c-a979-3b8f90a1b74d,0.03333333333333333,0.0
a3ee1d8e-b7c6-4805-ad7b-569fe8d13c10,10.85,2.4
3f0ae96f-76ad-4dca-8a04-ffd8cb42ffc6,10.433333333333334,2.9
a3836cbf-5e7e-4c8d-b27d-7e3017e78226,4.716666666666667,1.02
3c29d2dc-88c9-4154-a6fa-29e69675bd7f,26.9,9.0
a88fe494-2040-4783-8fa2-ba414d115e86,17.866666666666667,5.0
8c3f740f-11bf-4d1b-b4b2-9bbdfd11acaa,21.3,4.14
93a79405-ef9d-4837-8734-47f48815f2fd,24.05,5.15
00f31197-8464-47c0-bd26-53f692b2730d,9.0,1.76
c4c4ec7f-aa44-4aad-86d8-6066d16558c7,4.7,0.82
af4714b3-7534-4a9c-8a24-8813f7927e02,27.35,15.02
d70e1e77-4051-4b77-970d-2d87df818e19,17.05,5.83
3fea441b-9fa2-41c8-8ca2-62f888c53005,16.983333333333334,2.81
a2379e32-4b15-4eb4-a189-9604496f3929,4.8,1.3
51988532-8171-4701-bc44-a7a5c058cfa1,5.883333333333334,1.63
98fa7ac6-8396-45c2-80b8-ac2eced48bef,13.416666666666666,1.97
aa39f153-d34c-48e5-ac15-b9a1cec72395,10.733333333333333,1.65
41190f30-948d-4b74-ab63-66bc2420b6cc,3.7,0.67
273392bc-915d-4a18-bfa8-bb3c1042777d,11.566666666666666,2.04
d9c9b7be-649e-4813-a60b-6d948fb2a451,17.533333333333335,3.11
3f72be18-c3b5-4707-9057-2fb0bc14b857,32.666666666666664,6.18
5a19b180-bbe2-4988-9f5d-d6408a29519f,6.5,1.21
153b2835-58d5-45ce-ade4-83c8bc0f3cb5,15.866666666666667,7.29
5addabf6-2287-4830-9ae7-867c74e89960,6.233333333333333,1.24
8e7b482a-9664-4a6c-a91f-ab1666ce73a6,12.583333333333334,1.71
d1a35554-6d21-4e65-9394-1a93d82ee56d,0.06666666666666667,0.0
e71edb98-7abf-4a67-af37-1006656ffe01,8.65,1.57
e7f00b67-4e32-4aa1-b2c4-87aa56fd0e0b,23.516666666666666,4.0
1c0943a8-f13f-44c7-8584-2da4f8ed953b,6.85,0.83
68b2851f-28f8-4b9a-90f0-6edc2e165f1f,9.416666666666666,3.16
6f5930c4-f6b0-4ec4-bb29-822260a99324,7.433333333333334,1.22
fdcc6da5-7ca2-40ff-8fdf-11172bc2c6d6,14.116666666666667,2.4
d08c3941-79fa-43eb-84e2-856af98bebc4,2.9166666666666665,0.53
f97ad777-c651-4b73-b9d6-ed6e7f2ab043,6.766666666666667,0.95
3b84467f-8cbd-4bbc-bbf9-dc9ab9c748f5,5.383333333333334,0.79
9cfd8820-36c1-4f52-ad2e-56fe4950c947,10.05,2.31
05f4db55-9e12-4afe-869a-7754e613b543,8.683333333333334,1.19
c476b7ab-0c3b-44e9-8e7c-2324d7e2a729,16.633333333333333,3.2
c7f5a5dd-245c-4184-a07d-c4aeeed9f457,42.55,13.88
1e4bee6d-316f-4d2d-9a0d-f9126a789f84,16.516666666666666,3.07
2dff1cd9-8c5c-4db0-99ba-f2ead45c255c,0.03333333333333333,0.02
109e9218-91da-4776-9dd5-107e066ccfa2,16.1,3.44
5a7a5d58-4da6-4f98-9c90-23f72a7676f8,3.45,0.0
c218c1e1-bb1c-4bfe-9619-68ee9492233b,7.383333333333334,1.41
7635388e-bcda-4af4-9176-1687ab2dbd7c,15.883333333333333,3.61
92f65038-818a-4620-a6ff-c70a65277be6,22.15,0.0
e5320d92-91c2-4467-a042-255637e958ad,5.15,1.3
c0f8ea1f-9b3c-4f5d-84f4-5310f5f06876,10.683333333333334,2.15
3b3d9d50-d375-4343-9826-8fb811fcca6f,13.683333333333334,2.66
5399853c-7299-45e1-b573-5a3671dfde27,25.1,8.24
0ef61637-b4b1-4266-a55e-ab9cded361d4,11.133333333333333,1.39
219fabed-4339-4cca-a883-19bd39da2b3b,31.3,8.38
bc4c6534-88da-49c7-ab1a-ec6e9c9b5c28,8.45,2.16
6f20cb28-6684-4f21-be6f-886549ac13ca,6.15,1.03
6191871d-cf6c-42ea-ac55-04ee48713509,8.4,1.72
b6bc6683-6ad2-4b20-9051-2437758910ea,4.8,0.74
5be5916e-9146-4dd3-a922-99e604f3221f,9.15,1.7
5b3a97c8-73ca-4613-93d2-5e5e5697db55,13.766666666666667,2.55
cdea6fba-7260-4bd4-92aa-cfc11e857cb1,3.2333333333333334,0.38
0e6233de-beb6-4c93-a6b2-ec2dd274cda8,13.933333333333334,5.78
52b729f1-9ede-453d-8d1d-1e97e9018465,17.366666666666667,4.05
16e02a15-53dd-4bb6-bf91-b1cb8c303829,11.716666666666667,2.0
af1ec8fb-a584-4c62-b6a9-9e47832781a4,9.616666666666667,2.2
62088011-bc07-47f5-ab17-54d96616525b,44.416666666666664,7.89
f60c0c72-1376-47b3-a515-ca82229c6f16,15.033333333333333,5.12
e74c7e6e-a318-4303-bef6-6b09e0acc841,16.4,7.24
78e60b6d-0664-4f57-aaba-c1f0b20e592c,12.666666666666666,2.0
ca3c52c6-7445-4fcb-9ed2-834d46248743,0.18333333333333332,0.04
04db17e7-00cd-4e3e-b538-9ea3456c12c3,15.516666666666667,4.7
a030cd36-6595-4147-9b9d-600a28fd787e,15.483333333333333,3.69
3541dfbf-c089-4ba9-aa35-d74f2ae833c9,7.0,1.53
f2f2a292-b974-4b98-9d33-46a3510b730a,15.25,3.98
31f382ed-e104-40cf-a5dc-15c42cacab63,21.883333333333333,4.78
461b39e8-0bd9-439e-9c30-b23cf22ce6a1,20.55,9.29
462cdeae-3b90-4bd7-9c2e-d4ba2464d254,6.916666666666667,1.68
f44e4c8b-6e68-43c1-a823-bd5add3d6846,16.95,1.11
17e45ca8-562b-4f53-8441-b8584e41934f,12.15,2.58
04b4190c-c26b-42ec-9cbe-d794eae5aa47,23.016666666666666,9.01
5fdd10dc-7cd6-4da4-9aed-1e997086af03,11.383333333333333,1.45
c89071ab-0da5-4363-8e67-a18350e9c0bd,15.95,8.99
eb7dff8f-1cde-40c0-a1d6-3bcabacf0b79,14.683333333333334,5.31
cc231c6a-9191-4567-a5ad-74f0a9d22c7c,16.75,4.04
526784b9-b979-43d5-819f-50eaa725f6c0,9.483333333333333,1.47
fde41ea6-6235-4688-a471-1bb0dedca255,5.016666666666667,0.79
ea280413-ed09-4892-8983-fd70d45e8e89,14.75,4.3
a5c817c3-3472-4fc1-8c91-59dcb894fda9,37.0,7.6
1976af59-2541-4e52-8923-3596a03fe290,12.833333333333334,2.78
c328f7d0-1bef-4e81-ab04-302f3ec72250,7.25,1.6
3966d993-af15-4766-8235-e4584e8ed363,3.3333333333333335,0.72
18e73ff4-bef2-42ee-b199-afc38ded2b4b,9.716666666666667,1.81
d988a393-803b-47c9-80aa-48881d1826a4,10.6,1.64
7f59479e-6111-40e4-b622-5c3f4e23b67f,6.183333333333334,1.4
c463f40a-33f5-4527-a97f-41cea1c0d896,31.866666666666667,14.15
0f299109-3990-4ab3-89e1-16f2e038b1a1,16.85,2.78
d57d6ebb-6705-497a-9988-4f6be866abfe,7.416666666666667,1.32
58975025-2b17-429c-bbc8-6253a6be0b78,10.85,1.37
bf3b2172-c2ce-4b34-8b6d-f7092d44716c,8.95,1.28
77c7c9b4-5a6a-431e-9a86-4ea03490052d,6.083333333333333,1.25
a04b0a01-8afa-4d85-b9b2-f837677e41eb,11.666666666666666,2.09
7ba0f813-20dd-412c-9d19-98cdf5a97bcd,4.583333333333333,0.5
ab531ade-6757-479a-80ca-892ee4134b1a,9.033333333333333,1.76
49836c66-6183-47ee-ac87-fc5e56733114,21.716666666666665,7.64
b841db2d-d706-419b-8d28-6e12190d910e,16.883333333333333,2.93
34ac289e-4a0d-4ff5-b418-d28fdccd89b5,11.916666666666666,2.69
c61fc0bf-e0e2-457f-8eb1-ed7046980e37,16.1,4.38
642843f4-ecf2-4b0e-b97f-d30a9faf5e06,17.533333333333335,3.08
a067a29c-e41f-42f4-85dc-a7e0c21c41b2,11.466666666666667,1.44
a24744c7-b03c-4992-96b6-8adfc7dbbf51,3.316666666666667,0.61
36738789-c935-406d-87ba-1b96b130fabf,8.65,2.74
1da05b69-e16b-4eed-9980-e54783da19d4,6.05,0.95
5e064687-a054-4eab-8150-a6713a6a10ae,8.333333333333334,2.29
3b9b3780-3b8c-4fb6-b442-dc5e93042e64,11.083333333333334,2.02
7035a8d8-3b0d-4b8a-9818-a5fad4b23cf5,23.433333333333334,5.32
0b5757db-127e-4c06-928a-e90ceaf51458,12.05,4.72
05b88bf0-bb00-482a-94d2-a1cbcce46def,6.266666666666667,1.19
5224cb67-78f1-47ee-b5a9-08689fba036a,10.2,2.46
64f83a11-13fb-425e-bf1f-d6ab6c5a4fde,13.566666666666666,2.6
806620d0-6280-4baf-954e-2ee817a5b32b,6.733333333333333,1.31
611892af-eb26-407e-bc4a-6bac9f064958,21.683333333333334,6.22
f3a2d83c-64de-4885-aab9-5b3deb34ae4b,13.6,5.75
fc5bdbcd-5011-4637-91b7-0b2965f37bb6,4.166666666666667,0.79
0d88180c-7a23-4be1-b9ef-895639532cb5,2.8333333333333335,0.62
3ba65b38-03da-47d1-87f2-c43e1de37d42,16.566666666666666,9.4
58271e29-76c7-4d1a-b59c-ff5a5b721c1a,8.0,1.66
b610d7ed-58b4-433d-9600-0dda6352448b,11.483333333333333,4.11
f2212c77-084e-4930-b5d8-e1956324dcfb,3.8833333333333333,0.5
b30d3dd6-6a13-4e6f-8d40-e002fb56ef3b,8.3,2.1
f58b2087-c64a-4bbb-93e5-d00f54129825,10.666666666666666,2.04
44c082aa-0799-402a-904d-6bd1a6d0a980,28.116666666666667,8.2
dfd0310a-f6a5-4c19-a610-995355635337,8.65,2.04
a9b02b2e-4439-4627-bcfe-017ba7c4a682,4.333333333333333,0.87
a6453f83-f5d4-4c14-b647-c90d2eae2d9f,5.5,0.95
90ce9fa2-69ec-41a2-b343-2c7bab79e1e7,17.2,4.58
564f841f-e60e-46ec-803e-7d9699d76366,4.4,0.8
a71254f2-fa36-427c-aae2-30d6989e00f6,12.933333333333334,1.28
7ce40bd0-7871-412e-a800-455be722f8ea,25.666666666666668,10.99
8a3f7d6c-81a9-4a3c-b01b-98b39db54d32,5.6,1.0
942c5e01-e259-4132-97c7-e8ead0b7e0a7,0.13333333333333333,0.0
2fd69374-4026-4608-8401-15d1cdc79919,37.083333333333336,5.13
3c6ad24d-d730-4132-a494-d9259686a36e,6.583333333333333,1.13
02e2f14d-e02a-4462-9a33-d861f91252f7,13.65,2.67
ef221932-6a9a-451f-a666-ed40a417fbd4,6.866666666666666,1.1
d2df29ec-5369-4901-852e-3ce0d7cb8f59,11.45,1.65
458f0ec3-29a3-454c-88b5-1a0064c6983e,14.433333333333334,1.23
0aa99864-9fe4-4923-bb8c-b14be6bd10bc,0.05,0.01
74665df1-d788-4866-b238-2cc06d183edf,15.833333333333334,4.52
e90d80f2-f88b-4381-b27e-7b6a4982385c,4.866666666666666,0.48
be520c06-3abb-48c9-b969-fe88093c0aa5,20.183333333333334,3.47
8d6966e7-b961-466a-9b3f-6b296b54267f,16.683333333333334,2.45
20425de5-a064-49b7-b3e7-4a621a9aa9d5,32.78333333333333,8.98
49558136-16f8-439d-9c19-1a58d4de4ad0,3.6,0.62
27881995-3e5a-4480-9adf-345e9b0a23d7,13.766666666666667,3.08
